<talentDes id="0" name="无天赋"/>
<talentDes des="强化暗夜魔王专属技能的效果。" id="1" name="血之传承"/>
<talentDes des="物攻能力值提升30点。" id="2" name="勇猛"/>
<talentDes des="魔攻能力值提升30点。" id="3" name="睿智"/>
<talentDes des="速度能力值提升30点。" id="4" name="迅捷"/>
<talentDes des="火系技能威力提升25%。" id="5" name="烈焰"/>
<talentDes des="水系技能威力提升25%。" id="6" name="激流"/>
<talentDes des="草系技能威力提升25%。" id="7" name="茂盛"/>
<talentDes des="使用威力技能时40%几率触发圣光审判，降低对手双防强化1级。" id="8" name="圣光审判"/>
<talentDes des="精力＜45%时造成威力伤害后恢复自身20%最大精力。" id="9" name="嗜血屠戮"/>
<talentDes des="电系技能威力提升25%。" id="10" name="雷霆"/>
<talentDes des="体内流淌野性血脉之力，使用技能后回复自身60点精力。" id="11" name="野性血脉"/>
<talentDes des="受冰甲护体，受到威力伤害时有50%概率冰冻对手。若受到水系或神水系威力伤害则使对手下次使用该技能时将其冻结为冰系技能；若受到非水系或神水系威力伤害则使对手下次使用该技能时降低其技能先手值。" id="12" name="寒冰护甲"/>
<talentDes des="替换上场时强化自身1级物攻并获得自身25%最大精力的护盾。" id="13" name="惊雷之势"/>
<talentDes des="主动使用技能时赋予自身护盾。" id="14" name="镇岳蔽身"/>
<talentDes des="威力技能先破除对手护盾再攻击。" id="15" name="日月之眼"/>
<talentDes des="使用威力和变化技能时分别删除对手此类技能PP。" id="16" name="革凡成圣"/>
<talentDes des="使用作用目标为对手的技能时碧天清晓PP&gt;2追加固伤，否则回复己方全体宠物精力；然后回复碧天清晓PP。" id="17" name="清露晨流"/>
<talentDes des="使用技能后留下豪炎之印标记对手，对手已被标记则标记其队友。对手存活数较多且均被标记则清除豪炎之印标记并回复豪炎意志和除岁余辉PP。" id="18" name="引火乘风"/>
<talentDes des="笨重的龟甲覆身对对手的能力变化感知变得笨拙，无视对手非速度强化且相同先手时自身后手。" id="19" name="龟灵重铠"/>
<talentDes des="每使用3次技能后强化下次的专属技能。" id="20" name="音律和弦"/>
<talentDes des="天生绝强体，使用技能后强制重置自身强化并据此删除对手PP。替换上场时免疫异常直至使用招牌绝技。" id="21" name="毛发尽失"/>
<talentDes des="替换上场时使用特殊火焰试探对手，若对手基础物防能力值低于我方基础物攻能力值或免疫驱逐或不免疫负面则强化自身专属技能。" id="22" name="原焰"/>
<talentDes des="蓄力已久，一击惊天。自身使用威力技能根据双方PP枯竭技能数提升威力，使用威力和变化技能时自身分别获得攻击和防御能力。​" id="23" name="力释惊天"/>
<talentDes des="械龙自动攻击视野中的目标并汲取其精力，连续3次命中同个非神系对手后掠夺其属性能力。对手若不能提供额外的属性能力则会受到额外伤害。受到高伤害时会激怒械龙，主动护主抵御爆发伤害后回复精力并提升威力。" id="24" name="噬元械龙"/>
<talentDes des="根据自身速度能力值改变双方暴击伤害，技能会获得明光圣盾生成护盾。" id="25" name="光明之源"/>
<talentDes des="根据自身强化减免受到的伤害，自身无任意负面时降低物攻强化1级。" id="26" name="暗黑之源"/>
<talentDes des="发出招式和溢出精力在镜中化影，本体精力耗尽时和镜中影交换位置。交换成功则降低自身双防能力以回复PP，此效果逐渐衰减。" id="27" name="镜影涅槃"/>
<talentDes des="受伤时会提升自身威力伤害抗性，受到克制伤害或自身有负面强化时效果显著。对手使用变化技能后己方临时强化威力技能并免疫异常1回合。" id="28" name="名留青史"/>
<talentDes des="攻击对手时降低其双攻和魔防正面强化并闪避后手技能；否则若自身闪避极高时免疫驱逐1回合，若自身命中极高时免疫暴击1回合。对手技能未命中时被冰冻，烧伤自身并回复非银心技能PP。" id="29" name="精灵竖琴"/>
